y_true,y_pred,y_true_label,y_pred_label,prob_Hypopnea,prob_Normal
1,0,Normal,Hypopnea,0.993852,0.0061479937
1,0,Normal,Hypopnea,0.9938046,0.006195427
1,0,Normal,Hypopnea,0.998447,0.0015530415
1,0,Normal,Hypopnea,0.992073,0.007927007
1,0,Normal,Hypopnea,0.9950931,0.0049068653
1,0,Normal,Hypopnea,0.99529475,0.00470527
1,0,Normal,Hypopnea,0.99384344,0.0061565773
1,0,Normal,Hypopnea,0.98790514,0.0120948525
1,0,Normal,Hypopnea,0.994468,0.0055319658
1,0,Normal,Hypopnea,0.9828977,0.017102312
1,0,Normal,Hypopnea,0.9871313,0.012868763
1,0,Normal,Hypopnea,0.9959859,0.004014051
1,0,Normal,Hypopnea,0.99718046,0.0028195276
1,0,Normal,Hypopnea,0.5032858,0.49671417
1,1,Normal,Normal,0.13729323,0.8627068
1,0,Normal,Hypopnea,0.31241462,0.6875854
1,1,Normal,Normal,0.13664852,0.86335146
1,1,Normal,Normal,0.1300974,0.86990255
1,0,Normal,Hypopnea,0.35587174,0.6441283
1,0,Normal,Hypopnea,0.4206613,0.5793387
1,0,Normal,Hypopnea,0.8020631,0.19793694
1,0,Normal,Hypopnea,0.3247871,0.6752129
1,1,Normal,Normal,0.29923102,0.70076895
1,0,Normal,Hypopnea,0.5033087,0.49669126
1,0,Normal,Hypopnea,0.65512824,0.3448718
1,0,Normal,Hypopnea,0.35302326,0.64697677
1,0,Normal,Hypopnea,0.6215803,0.37841973
1,1,Normal,Normal,0.13196008,0.86803985
1,1,Normal,Normal,0.14132231,0.8586777
1,1,Normal,Normal,0.2924103,0.7075897
1,0,Normal,Hypopnea,0.6151613,0.3848387
1,0,Normal,Hypopnea,0.5251996,0.47480032
1,0,Normal,Hypopnea,0.5285991,0.47140098
1,0,Normal,Hypopnea,0.3891996,0.6108004
1,1,Normal,Normal,0.14795789,0.85204214
1,1,Normal,Normal,0.16300492,0.83699507
1,0,Normal,Hypopnea,0.40613925,0.5938608
1,1,Normal,Normal,0.21960177,0.7803982
1,1,Normal,Normal,0.17571628,0.8242838
1,1,Normal,Normal,0.071459465,0.9285405
1,1,Normal,Normal,0.08792449,0.91207546
1,0,Normal,Hypopnea,0.44970283,0.5502972
1,1,Normal,Normal,0.09819423,0.90180576
1,1,Normal,Normal,0.14194646,0.85805357
1,0,Normal,Hypopnea,0.42452648,0.57547355
1,0,Normal,Hypopnea,0.42510983,0.57489014
1,0,Normal,Hypopnea,0.42375103,0.576249
1,1,Normal,Normal,0.0711294,0.9288706
1,1,Normal,Normal,0.05755333,0.9424466
1,1,Normal,Normal,0.07321216,0.92678785
1,1,Normal,Normal,0.18299168,0.8170084
1,1,Normal,Normal,0.13184452,0.8681555
1,1,Normal,Normal,0.21398519,0.7860148
1,1,Normal,Normal,0.18531202,0.814688
1,1,Normal,Normal,0.1908449,0.8091551
1,0,Normal,Hypopnea,0.37907583,0.6209241
1,1,Normal,Normal,0.11921502,0.88078505
1,1,Normal,Normal,0.051531103,0.9484689
1,1,Normal,Normal,0.01092562,0.9890744
1,1,Normal,Normal,0.015006324,0.9849937
1,1,Normal,Normal,0.049155578,0.9508444
1,1,Normal,Normal,0.20355716,0.7964428
1,1,Normal,Normal,0.032118786,0.9678812
1,1,Normal,Normal,0.09335548,0.9066445
1,1,Normal,Normal,0.084847935,0.9151521
1,1,Normal,Normal,0.02678161,0.9732184
1,1,Normal,Normal,0.053474434,0.9465255
1,1,Normal,Normal,0.024808645,0.9751914
1,1,Normal,Normal,0.07226138,0.9277386
1,1,Normal,Normal,0.24666895,0.75333107
1,1,Normal,Normal,0.05752767,0.94247234
1,1,Normal,Normal,0.109716065,0.89028394
1,0,Normal,Hypopnea,0.57991195,0.42008814
1,1,Normal,Normal,0.14604615,0.85395384
1,0,Normal,Hypopnea,0.44577977,0.55422026
1,1,Normal,Normal,0.05061242,0.94938755
1,1,Normal,Normal,0.18852489,0.81147516
1,0,Normal,Hypopnea,0.48293892,0.5170611
1,1,Normal,Normal,0.0632785,0.9367215
1,1,Normal,Normal,0.09286955,0.9071304
1,1,Normal,Normal,0.14408791,0.8559121
1,1,Normal,Normal,0.13816786,0.86183214
1,1,Normal,Normal,0.2955197,0.7044803
1,1,Normal,Normal,0.1999577,0.8000423
1,0,Normal,Hypopnea,0.5485972,0.45140275
1,1,Normal,Normal,0.27674502,0.723255
1,0,Normal,Hypopnea,0.36884722,0.63115275
1,0,Normal,Hypopnea,0.43985707,0.5601429
1,1,Normal,Normal,0.11908015,0.8809199
1,1,Normal,Normal,0.14664821,0.85335183
1,1,Normal,Normal,0.14878972,0.85121024
1,1,Normal,Normal,0.07823971,0.9217603
1,1,Normal,Normal,0.04842909,0.9515709
1,1,Normal,Normal,0.012350413,0.9876496
1,1,Normal,Normal,0.04639958,0.9536004
